Factor1,Factor2,id,age_in_months,timepoint,dataset
0.21163085099244835,0.021094247244362492,sub-A00018030,132.0,bas1,nki
0.4199636026505384,-0.02638334300744313,sub-A00027159,132.0,bas1,nki
-0.24443515787988246,-0.15811117561587962,sub-A00027439,180.0,bas1,nki
0.8675664415621339,-0.3484161375992628,sub-A00027443,180.0,bas1,nki
1.1155286477536421,-0.08177748927933057,sub-A00030980,156.0,bas1,nki
0.3355544669166016,-0.21775757176662766,sub-A00030981,168.0,bas1,nki
-0.4784177946085261,-0.22429379477743877,sub-A00031219,204.0,bas1,nki
0.4551555747458372,0.19044054272946787,sub-A00031411,108.0,bas1,nki
-0.7768201859588307,-0.08865368361364004,sub-A00031881,180.0,bas1,nki
-0.8396175947471016,-0.14032097859391865,sub-A00033714,180.0,bas1,nki
0.5108855397994787,-0.2186249686901205,sub-A00034073,192.0,bas1,nki
0.6343515457753439,-0.36850434118487524,sub-A00034074,204.0,bas1,nki
0.2267758486041451,-0.0008295223936011361,sub-A00034350,132.0,bas1,nki
-0.22280884792296285,-0.09981166945497255,sub-A00035291,156.0,bas1,nki
-0.8817893887241213,0.06881166014480203,sub-A00035364,144.0,bas1,nki
-0.3448922473757247,-0.1701883622889329,sub-A00035377,180.0,bas1,nki
1.27238242292283,-0.4635647070861968,sub-A00035940,192.0,bas1,nki
0.1438968611496359,-0.17901005786734603,sub-A00035941,168.0,bas1,nki
0.3580971484269964,-0.11036455569303809,sub-A00035945,156.0,bas1,nki
-0.9933143783239751,0.5721933142023007,sub-A00037125,84.0,bas1,nki
-0.2688762569640962,-0.2140868856532321,sub-A00037458,192.0,bas1,nki
-0.22445435533256836,-0.09910902040034912,sub-A00037459,156.0,bas1,nki
-0.4132091710288236,0.1164330946681285,sub-A00037483,132.0,bas1,nki
1.3798012465738252,-0.2566731322569541,sub-A00038706,156.0,bas1,nki
-0.2790129401401932,0.00632379381436961,sub-A00039866,144.0,bas1,nki
-0.2450336407350418,-0.21353438422523907,sub-A00039943,180.0,bas1,nki
-1.210091187090181,0.7146038571045518,sub-A00040117,72.0,bas1,nki
-0.15384137848126275,-0.6948805439311182,sub-A00040798,132.0,bas1,nki
0.6477763368101271,-0.9376621398583195,sub-A00040800,192.0,bas1,nki
-0.484240799047534,-0.7578249824295018,sub-A00040815,108.0,bas1,nki
-0.9122098609470637,-0.818320332688338,sub-A00043240,180.0,bas1,nki
-0.2708282098951558,-1.1707523448407091,sub-A00043282,192.0,bas1,nki
1.3806243426155882,-1.095925256640569,sub-A00043494,108.0,bas1,nki
0.3752536177868716,-1.075671670517585,sub-A00043740,168.0,bas1,nki
1.0537265410867565,-1.5146078522978987,sub-A00044084,204.0,bas1,nki
-0.4786839751159394,-1.2222217751308642,sub-A00050743,180.0,bas1,nki
0.624080550915015,-0.770229641904914,sub-A00050848,192.0,bas1,nki
-0.9180135214293582,-0.8645757161618169,sub-A00051690,180.0,bas1,nki
-0.24597940398096776,-1.1312646093070617,sub-A00051727,180.0,bas1,nki
0.12689789707059754,-0.8022374251324506,sub-A00051758,180.0,bas1,nki
-0.12663562590780245,-1.0133664627097891,sub-A00052069,120.0,bas1,nki
-2.044232297502426,0.25429336252144563,sub-A00052183,192.0,bas1,nki
1.6346480481294505,-1.2338242430728268,sub-A00052461,168.0,bas1,nki
-0.892559773021439,-0.5755299164531619,sub-A00052613,168.0,bas1,nki
-1.10697273328877,-1.0017602072387495,sub-A00052614,204.0,bas1,nki
-0.3851460493127925,-0.6257518965701121,sub-A00053203,120.0,bas1,nki
-0.019985642508168488,-0.6758846124564901,sub-A00053320,96.0,bas1,nki
1.098896806244761,-0.9789077741945382,sub-A00053390,168.0,bas1,nki
-1.0437659132886314,-0.3660118015630143,sub-A00053490,144.0,bas1,nki
-0.49700277874067594,-0.4742828216089904,sub-A00053744,204.0,bas1,nki
-1.0419905087236818,-0.5565273135465699,sub-A00053873,72.0,bas1,nki
2.097685566489196,-1.3212204755974577,sub-A00054578,108.0,bas1,nki
0.7792911524260444,-0.9248427549900271,sub-A00054581,120.0,bas1,nki
-0.7101535896951208,-0.46915999460575464,sub-A00055076,120.0,bas1,nki
-0.989965727484219,-0.1040261198468104,sub-A00055122,180.0,bas1,nki
-1.564258319819749,-0.20071054172885452,sub-A00055267,156.0,bas1,nki
0.5700045736826809,-1.4752058730743733,sub-A00055332,180.0,bas1,nki
-0.3178182323503582,-1.3268987255999851,sub-A00055462,180.0,bas1,nki
2.5744269363053625,-1.025065938345106,sub-A00055612,96.0,bas1,nki
-0.25895817087934225,-0.8462565685701912,sub-A00055866,108.0,bas1,nki
-0.8397584889387391,-1.0324327683537773,sub-A00055867,180.0,bas1,nki
-0.5006099128993141,-0.6524093995305261,sub-A00055903,96.0,bas1,nki
-0.6887581727043659,-0.711525841989357,sub-A00055906,180.0,bas1,nki
-0.6790777729320415,-0.9173620301749095,sub-A00055908,120.0,bas1,nki
-0.693769265311324,-0.7183234191906804,sub-A00055920,108.0,bas1,nki
-0.8124498190332883,-0.8695981741675725,sub-A00055991,180.0,bas1,nki
1.3250727709894425,-0.5255362417956069,sub-A00056022,108.0,bas1,nki
1.5524360998060573,-0.8046746197948644,sub-A00056198,108.0,bas1,nki
-0.7315922030353268,-0.6706845257884148,sub-A00056307,96.0,bas1,nki
-0.9210239906539962,-0.41401637723272317,sub-A00056420,108.0,bas1,nki
1.1153174898872535,-1.5086798672335415,sub-A00056453,204.0,bas1,nki
0.6351076892186832,-0.9213612131712711,sub-A00056470,144.0,bas1,nki
-1.3593207219364616,-1.054616866424069,sub-A00056605,168.0,bas1,nki
-0.8011296243931234,-1.2139507120831718,sub-A00056628,156.0,bas1,nki
-1.278393749131783,-0.3576390142529014,sub-A00056679,108.0,bas1,nki
0.13039843217591154,-0.7599341009561236,sub-A00056703,192.0,bas1,nki
0.5959752715055074,-0.5640965655307469,sub-A00056830,96.0,bas1,nki
0.7737160877952052,-0.8474679670576085,sub-A00056920,120.0,bas1,nki
-0.7668694567558829,-0.22762511444366512,sub-A00057405,156.0,bas1,nki
-1.1438387634452547,-0.8544742586359942,sub-A00057480,120.0,bas1,nki
-0.24925420250844832,-0.9758493327535485,sub-A00057809,96.0,bas1,nki
-1.098257018922277,-0.8084795477694168,sub-A00057862,120.0,bas1,nki
0.36940892464471825,-0.8165866464963747,sub-A00057967,132.0,bas1,nki
