"dataset","modality","node","eccentricity.cv","Group"
"1","1",1,0.0814024588655502,"CALM Structural"
"2","1",1,0.110587878409213,"NKI Structural"
"1","2",1,0.322901736554786,"CALM Functional"
"2","2",1,0.26512468806123,"NKI Functional"
"1","1",2,0.0614097167876287,"CALM Structural"
"2","1",2,0.0892193356253618,"NKI Structural"
"1","2",2,0.321984770609698,"CALM Functional"
"2","2",2,0.319392069505088,"NKI Functional"
"1","1",3,0.066306967802088,"CALM Structural"
"2","1",3,0.0865406201926116,"NKI Structural"
"1","2",3,0.290046015553721,"CALM Functional"
"2","2",3,0.310519003979122,"NKI Functional"
"1","1",4,0.119529477144462,"CALM Structural"
"2","1",4,0.137356518209695,"NKI Structural"
"1","2",4,0.321464760324793,"CALM Functional"
"2","2",4,0.248223045415108,"NKI Functional"
"1","1",5,0.0870628148780128,"CALM Structural"
"2","1",5,0.114032773180517,"NKI Structural"
"1","2",5,0.412390917558927,"CALM Functional"
"2","2",5,0.425822820652484,"NKI Functional"
"1","1",6,0.130468263308025,"CALM Structural"
"2","1",6,0.137707002917145,"NKI Structural"
"1","2",6,0.350926287163452,"CALM Functional"
"2","2",6,0.305555575242549,"NKI Functional"
"1","1",7,0.0867810679488616,"CALM Structural"
"2","1",7,0.120563589451084,"NKI Structural"
"1","2",7,0.362478027342754,"CALM Functional"
"2","2",7,0.367936146267398,"NKI Functional"
"1","1",8,0.063687178238534,"CALM Structural"
"2","1",8,0.0850395624242668,"NKI Structural"
"1","2",8,0.374731697509846,"CALM Functional"
"2","2",8,0.398316025398092,"NKI Functional"
"1","1",9,0.0783011894234559,"CALM Structural"
"2","1",9,0.115131448517503,"NKI Structural"
"1","2",9,0.337640468859152,"CALM Functional"
"2","2",9,0.389920733388553,"NKI Functional"
"1","1",10,0.0783659703174273,"CALM Structural"
"2","1",10,0.108464572651341,"NKI Structural"
"1","2",10,0.325142433519484,"CALM Functional"
"2","2",10,0.275315701255696,"NKI Functional"
"1","1",11,0.0773778523141879,"CALM Structural"
"2","1",11,0.099368696153766,"NKI Structural"
"1","2",11,0.306460490068213,"CALM Functional"
"2","2",11,0.317627025609765,"NKI Functional"
"1","1",12,0.118711471636352,"CALM Structural"
"2","1",12,0.160683125002162,"NKI Structural"
"1","2",12,0.28990353959221,"CALM Functional"
"2","2",12,0.274276950944591,"NKI Functional"
"1","1",13,0.0737938752215382,"CALM Structural"
"2","1",13,0.102159197700721,"NKI Structural"
"1","2",13,0.306704888082545,"CALM Functional"
"2","2",13,0.257041079057486,"NKI Functional"
"1","1",14,0.0810116826559543,"CALM Structural"
"2","1",14,0.106560842945685,"NKI Structural"
"1","2",14,0.294136995307617,"CALM Functional"
"2","2",14,0.272814940493859,"NKI Functional"
"1","1",15,0.166470220731828,"CALM Structural"
"2","1",15,0.202133379423376,"NKI Structural"
"1","2",15,0.289297731211653,"CALM Functional"
"2","2",15,0.332602355246267,"NKI Functional"
"1","1",16,0.106585780857139,"CALM Structural"
"2","1",16,0.138347332235939,"NKI Structural"
"1","2",16,0.256842406142393,"CALM Functional"
"2","2",16,0.303114177577596,"NKI Functional"
"1","1",17,0.128322652560777,"CALM Structural"
"2","1",17,0.183100214279824,"NKI Structural"
"1","2",17,0.221994454439852,"CALM Functional"
"2","2",17,0.239229710294518,"NKI Functional"
"1","1",18,0.0939564058476387,"CALM Structural"
"2","1",18,0.101596353672067,"NKI Structural"
"1","2",18,0.231695817882614,"CALM Functional"
"2","2",18,0.247288040799033,"NKI Functional"
"1","1",19,0.149885954463623,"CALM Structural"
"2","1",19,0.171601016940701,"NKI Structural"
"1","2",19,0.204947992958933,"CALM Functional"
"2","2",19,0.240123727536207,"NKI Functional"
"1","1",20,0.0732586292776758,"CALM Structural"
"2","1",20,0.0891094173510127,"NKI Structural"
"1","2",20,0.319612054781072,"CALM Functional"
"2","2",20,0.351730802565143,"NKI Functional"
"1","1",21,0.0910776466329427,"CALM Structural"
"2","1",21,0.10247898982288,"NKI Structural"
"1","2",21,0.288959180667438,"CALM Functional"
"2","2",21,0.312541050570725,"NKI Functional"
